Vehicle ID,Model,Manufacturer,Transmission Make,Num Passengers,Power System Ids,Fuels,Application Categories,Transmission Types,Electric-Only Range (stated/min),Electric-Only Range (max),"Battery Capacity Amp Hours (stated, or min)",Battery Capacity Amp Hours (max),"Battery Capacity kWh (stated, or min)",Battery Capacity kWh (max)
10773,ACMD,Autocar,Allison 2500/3000/3500 RDS,"",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,"","","","","","",""
11099,ACMD,Autocar,Allison 2500/3000/3500 RDS,"",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Refuse,"","","","","","",""
11208,ACTT Severe Duty Terminal Tractor,Autocar,Allison 3000/3500 RDS,"",[10505],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Tractor,"","","","","","",""
10899,ACX,Autocar,Allison 3000/4000/4500 RDS,"","[10013, 10301]",CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Refuse,"","","","","","",""
10882,ACX,Autocar,Allison 3000/4000/4500 RDS,"","[10013, 10301]",CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,"","","","","","",""
11063,DC-64,Autocar,Allison 3000/3500/4500 RDS,"",[10301],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,"","","","","","",""
11100,DC-64R,Autocar,Allison 3000/3500/4500/4700 RDS,"",[10301],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Refuse,"","","","","","",""
11209,E-ACTT,Autocar,Vorza,"",[10562],Electric,Tractor,Automatic,"","","","","",""
11210,LOW ENTRY TILT 2,Battle Motors,"","","[10563, 10606]",Electric,Vocational/Cab Chassis,Automatic,"","","","","",""
11212,LOW ENTRY TILT 2,Battle Motors,Allison 4500 RDS,"",[10013],CNG - Compressed Natural Gas,Vocational/Cab Chassis,"","","","","","",""
11211,LOW NARROW TILT ,Battle Motors,"","","[10563, 10606]",Electric,Vocational/Cab Chassis,Automatic,"","","","","",""
10942,All American RE Electric,Blue Bird,"",84,[10525],Electric,School Bus,Automatic,"","","","","",""
